valueitem_tag;tag;30-320-0321-XCV32154;Exhaust Control Valve VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32155;Exhaust Control Valve VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32156;Steam Inlet Control Valve VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32157;VLF5 Air Control Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32158;Flow Control Valve VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32160;Autom. Butterfly Valve VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32161;Flow Control Valve VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32162;Exhaust Control Valve VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32163;Exhaust Control Valve VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32164;Exhaust Control Valve VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32165;Exhaust Control Valve VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32166;Steam Inlet Control Valve VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32167;VLF6 Air Control Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32168;Flow Control Valve VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32170;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32173;Steam Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32174;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32175;Steam Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32178;Steam Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32179;Steam Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32180;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32181;T32180 Control Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32184;T32180 Control Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32190;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32191;T32190 Control Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32194;T32190 Control Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32210;Control valve PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32211;Control valve PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32212;Control valve PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32213;Control valve PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32214;Control valve PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32215;Control valve PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32216;Control valve PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32217;Control valve PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32218;Control valve PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32219;Steam Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32220;Control valve PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32221;Control valve PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32222;Control valve PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32223;Control valve PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32224;Control valve PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32225;Control valve PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32226;Control valve PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32227;Control valve PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32228;Control valve PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32229;Steam Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32231;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32232;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32233;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32234;Flow Control Valve Steam PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32241;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32242;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32243;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32244;Flow Control Valve Steam PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32251;Auto. Ball valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32252;Auto. Ball valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32253;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32254;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32255;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32256;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32257;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32258;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32259;Control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XP32210;Buffer Tank Transfer Pump Filtrate 1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XP32220;Transfer Pump Filtrate Buffer Tank 2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XP32250;Slop Oil Pump;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0322-E32310;Vacuum Heat Exchanger 1;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-E32320;Vacuum Heat Exchanger 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-E32330;Final Heat Exchanger;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-E32460;Vacuum Cooling Coil Heat Exchanger 1;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-FC32341;Flow Control Power Steamer Pump;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-FS32350;Pale Oil Drain Pump Flow Control;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-FT32340;Flowmeter Supply Steam Stripper;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LH32271;Bleached High Level Switch Oil Tank;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LH32281;Bleached High Level Switch Oil Tank;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LH32291;Bleached High Level Switch Oil Tank;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LH32330;High Level Switch FHE;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LH32343;High Level Switch Stripper;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LH32351;High Level Switch Bleached Oil Drai;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LH32450;High Level Switch Tray VHE 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LIC32340;Level Meter & Regulator Stripper;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LL32272;Bleached Oil Tank Low Level Switch;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LL32282;Bleached Oil Tank Low Level Switch;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LL32292;Bleached Oil Tank Low Level Switch;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LL32300;Low Level Switch Power Dry Pump;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LL32320;Low Level Switch VHE 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LL32331;Low Level Switch FHE;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LL32340;Low Level Switch Power Steamer Pump;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LL32341;Low Level Switch Stripper;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LL32352;Low Level Switch Bleached Oil Drai;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LL32353;Low Level Switch Bleached Oil Drai;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LL32451;Low Level Switch Tray VHE 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LT32270;Bleached Oil Tank Level Measurement 1;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LT32280;Bleached Oil Tank Level Measurement 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LT32290;Bleached Oil Tank Level Measurement 3;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LT32350;Bleached Oil Drain Tank Level Measurement;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-LT32530;Citric Acid Tank Level Measurement;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-PCV32340;Pressure control valve Steam Stripper Feed;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-PI32300;Pressure Gauge Pump Supply & VHE's Stripper;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-PI32340;Pressure Gauge Pump Power Steamer;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-PI32350;Pale Pressure Gauge Oil Drain Pump;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-PI32460;VHE's Drainage Pump Pressure Gauge;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-PIC32300;Pressure Gauge & Regulator Power Dry Pump;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-PIC32340;Steam Supply Pressure Gauge & Regulator Stripp;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-PIC32531;Pressure Gauge & Regulator Citric Acid Pump;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-PSV32320;Pressure relief valve VHE 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-PSV32340;Pressure Valve Steam Stripper Feed;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-PSV32530;Citric Acid Tank Pressure Relief Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-SG32310;Sight Glass 1 VHE;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-SG32311;Sight Glass 1 VHE;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-SG32312;Sight Glass 1 VHE;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-SG32320;Sight glass VHE 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-SG32321;Sight glass VHE 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-SG32322;Sight glass VHE 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-SG32330;Sight glass FHE;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-SG32331;Sight glass FHE;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-SG32340;Sight Glass Stripper;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-SG32341;Sight Glass Stripper;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-SIC32300;Speedometer & Control Supply Pump;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-SIC32340;Speedometer & S Pump Supply Regulator;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-SIC32531;Speedometer & Control Citric Po;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-T32350;Bleached Oil Drain Tank;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-T32530;Citric Acid Tank;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-TT32270;Bleached Oil Tank Temperature gauge 1;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-TT32280;Bleached Oil Tank Temperature gauge 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-TT32290;Bleached Oil Tank Temperature gauge 3;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-TT32310;VHE 1 Thermometer;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-TT32320;VHE 2 Thermometer;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-TT32330;FHE Thermometer;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-TT32450;VHE Thermometer Tray 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-X32270;Bleached Oil Tank 1;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-X32280;Bleached Oil Tank 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-X32290;Bleached Oil Tank 3;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-X32340;Stripper;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-X32450;Collector VHE 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32270;Bleached Oil Tank 1 Control Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32271;Bleached Oil Tank 1 Control Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32272;Bleached Oil Tank 1 Control Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32273;Bleached Oil Tank 1 Control Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32280;Bleached Oil Tank 2 Control Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32281;Bleached Oil Tank 2 Control Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32282;Bleached Oil Tank 2 Control Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32283;Bleached Oil Tank 2 Control Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32290;Bleached Oil Tank 3 Control Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32291;Bleached Oil Tank 3 Control Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32292;Bleached Oil Tank 3 Control Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32293;Control valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32300;Food Steamer Pump Control Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32320;Control valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32321;Control valve VHE 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32322;Control valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32323;Control valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32324;Control valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32325;Control valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32326;Control valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32327;Control valve VHE 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32328;Control valve VHE 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32329;Control valve VHE 2;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32331;Control valve FHE;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32332;Control valve FHE;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32333;Control valve FHE;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32340;Control valve Stripper;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32341;Control valve Stripper;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32343;Steam Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32344;Stripper Steam Valve Supply;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32350;Bleached Control Valve Oil Drain Tank;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32352;Pale Oil Drain Pump Control Valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32450;Control valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32451;Control valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32452;Control valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32453;Control valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32454;Control valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XCV32455;Control valve;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XP32300;VHE's Pump & Power Stripper;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XP32340;Food Steamer Pump;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XP32350;Pale Oil Drain Pump;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0322-XP32531;Citric Acid Pump;30-320-0322;30-320;PLANT1
valueitem_tag;tag;30-320-0323-E32360;Fatty WW 1;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-E32365;Fatty Acid WW 2 (cooler);30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-E32370;WW 3 Fatty Acid (cooler);30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-FS32460;Flow Control Drain Pump's VHE;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-FT32360;Flowmeter WW 1;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-FT32370;Flowmeter;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-LCV32360;Level Control Valve;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-LH32361;High Level Switch;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-LH32371;High Level Switch;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-LH32461;High Level Switch;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-LIC32360;Level Meter & Regulator;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-LIC32370;Level Meter & Regulator;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-LIC32460;Level Meter & Regulator;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-LL32361;Low Level Switch;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-LL32372;Low Level Switch;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-LL32462;Low Level Switch;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-LL32463;Low Level Switch Drain Pump's VHE;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-PI32360;Pressure Gauge Primary Fatty Circulatiepom;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-PI32365;Water Pump Pressure Gauge 1;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-PI32370;Secondary Pressure Gauge Fatty Circulatiep;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-PI32375;Water Pump Pressure Gauge 2;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-PSV32310;Pressure relief valve 1 VHE;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-PSV32360;Pressure relief valve WW 1;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-PSV32361;Pressure relief valve WW 1;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-PSV32365;Pressure relief valve water pump 1;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-PSV32370;Pressure relief valve WW 3;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-PSV32375;Pressure relief valve water pump 2;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-PSV32460;Pressure relief valve;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-PT32370;Pressure Gauge Fatty Secondary Scrubber;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-SG32360;Looking Glass Primary Fatty Acid Scrubber;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-SG32361;Flow Glass;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-SG32370;Looking Glass Fatty Secondary Scrubber;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-SG32371;Sight Glass;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-SIC32460;Speedometer & Control Drain Pump VHE;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-T32360;Fatty Acid Buffer Tank 1;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-T32370;Fatty Acid Buffer Tank 2;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TCV32360;Temperature Control Valve WW 1;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TCV32365;Temperature Control Valve Water Pump 1;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TCV32370;Temperature control valve WW 3;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TI32360;Fatty WW 1 Thermometer;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TI32361;Fatty acid buffer tank 1 Thermometer;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TI32365;Thermometer fatty WW 2 (cooler);30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TI32370;Thermometer fatty WW 3 (cooler);30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TI32371;Fatty acid buffer tank 2 Thermometer;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TIC32360;Temperature Controller & WW 1;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TIC32365;Temperature Control & Water Pump 1;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TIC32370;Temperature Controller & WW 3;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TIC32460;Thermometer & Regulator;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TT32365;Water pump 1 Thermometer;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TT32371;WW 3 Thermometer;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TT32461;VHE's Thermometer Drain Pump;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TXV32460;Temperature Control Valve;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TXV32461;Temperature Control Valve;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-TXV32462;Temperature Control Valve;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-X32360;Primary Fatty Acid Scrubber;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-X32370;Fatty Secondary Scrubber;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-XCV32275;Control valve;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-XCV32276;Control valve;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-XCV32277;Control valve;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-XCV32278;Steam Control Valve;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-XCV32301;A control valve VHE;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-XCV32310;A control valve VHE;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-XCV32312;A control valve VHE;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-XCV32313;A control valve VHE;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-XCV32314;A control valve VHE;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-XCV32315;A control valve VHE;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-XCV32316;A control valve VHE;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-XCV32317;A control valve VHE;30-320-0323;30-320;PLANT1
valueitem_tag;tag;30-320-0323-XCV32318;A control valve VHE;30-320-0323;30-320;PLANT1
