permit,WVG-251,null,2004-11-01 13:32:20,2004-11-01 13:32:20,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,TANKENPARK,60A41,Werktuigbouw,WO12354,2004-11-01,2004-11-01,07:00,16:00,,null,1,null,null,PLANT1,true,false,GTI,1
@startTransaction
!ph455,audit,SETSTATE_EVENT,Status van WVG-264 veranderd naar Actief,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph456,audit,SAVE_EVENT,Eigenschappen van WVG-264 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph457,audit,SETSTATE_EVENT,Status van WVG-264 veranderd naar Bekrachtiging Verlenging,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph458,audit,SAVE_EVENT,Eigenschappen van WVG-264 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph459,audit,SAVE_EVENT,Eigenschappen van WVG-264 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph460,audit,SETSTATE_EVENT,Status van WVG-264 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph461,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-264,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph462,audit,SETSTATE_EVENT,Status van WVG-264 veranderd naar Actief,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph463,audit,SAVE_EVENT,Eigenschappen van WVG-264 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-264
permit,WVG-265,null,2004-11-01 15:45:29,2004-11-01 15:45:29,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_KVU,P15-A,CORR-14A,Civiel,A2356,2004-11-01,2004-11-12,07:00,16:00,,null,1,null,null,PLANT2,true,false,grondmij,2
@startTransaction
@method,set,permit,WVG-265,aantalUitvoerenden,4
@method,set,permit,WVG-265,avBeslotenRuimteRequired,
@method,set,permit,WVG-265,avGraafVergunningRequired,Yes
@method,set,permit,WVG-265,avHottapRequired,
@method,set,permit,WVG-265,avPluglasRequired,
@method,set,permit,WVG-265,avVrijeTekst1,
@method,set,permit,WVG-265,avVrijeTekst1Required,
@method,set,permit,WVG-265,avVrijeTekst2,
@method,set,permit,WVG-265,avVrijeTekst2Required,
@method,set,permit,WVG-265,confirm,false
@method,set,permit,WVG-265,doRequest_prolong.stateIdentity,B_VL
@method,set,permit,WVG-265,eventSubmit_doRequest_prolong,OK
@method,set,permit,WVG-265,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-265,extraEisen,iedere dag vergunning opnieuw laten controleren op gewijzigde werksituatie.
@method,set,permit,WVG-265,gezamenlijkAfsluiten,Yes
@method,set,permit,WVG-265,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-265,gmExplosiviteitLEL,
@method,set,permit,WVG-265,gmExplosiviteitRequired,
@method,set,permit,WVG-265,gmToxischContinueMeting,
@method,set,permit,WVG-265,gmToxischMAC,
@method,set,permit,WVG-265,gmToxischRequired,
@method,set,permit,WVG-265,gmToxischStof,
@method,set,permit,WVG-265,gmZuurstofContinueMeting,
@method,set,permit,WVG-265,gmZuurstofPct,
@method,set,permit,WVG-265,gmZuurstofRequired,
@method,set,permit,WVG-265,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-265,markup.body,werkzaamheden 3e dag\, wegen moeten vrijblijven ivm producttransport
@method,set,permit,WVG-265,module,permit
@method,set,permit,WVG-265,mogelijkeRisicos,doorgaande rijroutes tijdelijk gestremd
@method,set,permit,WVG-265,mvAfkoppelenRequired,
@method,set,permit,WVG-265,mvAfstekenRequired,
@method,set,permit,WVG-265,mvAftappenRequired,
@method,set,permit,WVG-265,mvAppElectrischBlokkeren,
@method,set,permit,WVG-265,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-265,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-265,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-265,mvAppMechanischBlokkeren,
@method,set,permit,WVG-265,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-265,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-265,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-265,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-265,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-265,mvDrukvrijRequired,
@method,set,permit,WVG-265,mvFlenzenLabelenRequired,
@method,set,permit,WVG-265,mvInblokkenRequired,
@method,set,permit,WVG-265,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-265,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-265,mvProduktvrijRequired,
@method,set,permit,WVG-265,mvSpoelenRequired,
@method,set,permit,WVG-265,mvStomenRequired,
@method,set,permit,WVG-265,nextStateIdentity,O_KVU
@method,set,permit,WVG-265,objectKey,ibanx.permit.PermitIF:6112
@method,set,permit,WVG-265,pbmAdembescherming,
@method,set,permit,WVG-265,pbmAdembeschermingRequired,
@method,set,permit,WVG-265,pbmBeschermendeKleding,
@method,set,permit,WVG-265,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-265,pbmAdembeschermingText,
@method,set,permit,WVG-265,pbmGasalarmering,
@method,set,permit,WVG-265,pbmGasalarmeringRequired,
@method,set,permit,WVG-265,pbmGehoorbeschermingRequired,Yes
@method,set,permit,WVG-265,pbmGelaatschermRequired,
@method,set,permit,WVG-265,pbmHandArmbescherming,
@method,set,permit,WVG-265,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-265,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-265,pbmValbeschermingRequired,
@method,set,permit,WVG-265,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-265,pbmVrijeTekst1,
@method,set,permit,WVG-265,pbmVrijeTekst1Required,
@method,set,permit,WVG-265,pbmVrijeTekst2,
@method,set,permit,WVG-265,pbmVrijeTekst2Required,
@method,set,permit,WVG-265,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-265,Signature.signDate,01-11-2004
@method,set,permit,WVG-265,Signature.signed,true
@method,set,permit,WVG-265,specialeOperationeleAandachtspuntenVrijeTekst1,stel brandweer op de hoogte van tijdelijke afsluiting van wegen
@method,set,permit,WVG-265,template,index.vm
@method,set,permit,WVG-265,tools,handmatig (voorgraven)
@method,set,permit,WVG-265,vehicleEquipment,Graafmachine
@method,set,permit,WVG-265,verificatie,x
@method,set,permit,WVG-265,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-265,vzmCommunicatiemiddelen,
@method,set,permit,WVG-265,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-265,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-265,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-265,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-265,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-265,vzmPoederblusser,
@method,set,permit,WVG-265,vzmPoederblusserRequired,
@method,set,permit,WVG-265,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-265,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-265,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-265,vzmVrijeTekst1,voorgraven aan de hand van tekeningen
@method,set,permit,WVG-265,vzmVrijeTekst1Required,Yes
@method,set,permit,WVG-265,vzmVrijeTekst2,afdekplaten ruim over gleuf plaatsen
@method,set,permit,WVG-265,vzmVrijeTekst2Required,Yes
@method,set,permit,WVG-265,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-265,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-265,vzmWerkplekBeveiligenValgevaarRequired,Yes
@method,set,permit,WVG-265,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-265,workDescription,graafwerkzaamheden voor nieuw riool
@method,set,permit,WVG-265,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-265,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-265,wwGravenRequired,Yes
@method,set,permit,WVG-265,wwGritstralenRequired,
@method,set,permit,WVG-265,wwHakkenBorenRequired,
@method,set,permit,WVG-265,wwHijsenRequired,
@method,set,permit,WVG-265,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-265,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-265,wwMonterenDemonterenRequired,
@method,set,permit,WVG-265,wwOpenenInstallatieRequired,
@method,set,permit,WVG-265,wwRontgenStralingRequired,
@method,set,permit,WVG-265,wwSlijpenRequired,
@method,set,permit,WVG-265,wwVacuumCleaningRequired,
@method,set,permit,WVG-265,wwVrijeTekst1,
@method,set,permit,WVG-265,wwVrijeTekst1Required,
@endTransaction
@addmarkup,permit,WVG-265,user4,null,Bij brandweer en CCR melden wanneer wegen (gedeeltelijk) worden afgesloten.,3,2004-11-01 15:59:19,user4,2004-11-01 15:59:19,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,O_AC
@addmarkup,permit,WVG-265,user4,null,2e dag werkzaamheden\, condities ongewijzigd.,3,2004-11-01 15:59:48,user4,2004-11-01 15:59:48,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,B_VL
@addmarkup,permit,WVG-265,user4,null,werkzaamheden 3e dag\, wegen moeten vrijblijven ivm producttransport,3,2004-11-01 16:00:54,user4,2004-11-01 16:00:54,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,B_VL
!ph464,signature-pcq-2.x,B_VL,null,B_VL,WVG-265,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph465,signature-pcq-2.x,B_AV,null,B_AV,WVG-265,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph466,signature-pcq-2.x,B_OB,null,B_OB,WVG-265,Jans de Beheerder,null,null,2004-11-01,true,true
!ph467,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-265,Frans de Brandwacht,null,null,2004-11-01,true,true
!ph468,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-265,Frans Systeem Manager,null,null,2004-11-01,true,true
!ph469,signature-pcq-2.x,B_VV,null,B_VV,WVG-265,Erik de Voorbereider,null,null,2004-11-01,true,true
!ph470,signature-pcq-2.x,B_VS,null,B_VS,WVG-265,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph471,signature-pcq-2.x,B_VA,null,B_VA,WVG-265,null,null,null,null,false,true
!ph472,audit,CREATE_EVENT,WVG-265 aangemaakt,user7,2004-11-01,ibanx.permit.Permit,WVG-265
!ph473,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-265 en de RBH met nummer RBH-259.,user7,2004-11-01,ibanx.permit.Permit,WVG-265
!ph474,audit,LINK_EVENT,Koppeling gemaakt tussen de RBH met nummer RBH-259 en de TRA met nummer TRA-262.,user7,2004-11-01,ibanx.permit.Permit,WVG-265
!ph475,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-265 en de TRA met nummer TRA-262.,user7,2004-11-01,ibanx.permit.Permit,WVG-265
!ph476,audit,PROMOTE_EVENT,Status van WVG-265 veranderd naar Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph477,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph478,audit,PROMOTE_EVENT,Status van WVG-265 veranderd naar Bekrachtiging Aanvrager,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph479,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph480,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph481,audit,SETSTATE_EVENT,Status van WVG-265 veranderd naar Bepaal Risico,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph482,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-265,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph483,audit,PROMOTE_EVENT,Status van WVG-265 veranderd naar Accordering Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph484,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph485,audit,PROMOTE_EVENT,Status van WVG-265 veranderd naar Maatregelen Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph486,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph487,audit,PROMOTE_EVENT,Status van WVG-265 veranderd naar Bekrachtiging Operationeel Beheerder,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph488,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph489,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user5,2004-11-01,ibanx.permit.Permit,WVG-265
!ph490,audit,SETSTATE_EVENT,Status van WVG-265 veranderd naar Bekrachtiging Mede-ondertekenaar 1,user5,2004-11-01,ibanx.permit.Permit,WVG-265
!ph491,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-265,user5,2004-11-01,ibanx.permit.Permit,WVG-265
!ph492,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user11,2004-11-01,ibanx.permit.Permit,WVG-265
!ph493,audit,SETSTATE_EVENT,Status van WVG-265 veranderd naar Bekrachtiging Mede-ondertekenaar 2,user11,2004-11-01,ibanx.permit.Permit,WVG-265
!ph494,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-265,user11,2004-11-01,ibanx.permit.Permit,WVG-265
!ph495,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user6,2004-11-01,ibanx.permit.Permit,WVG-265
!ph496,audit,SETSTATE_EVENT,Status van WVG-265 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user6,2004-11-01,ibanx.permit.Permit,WVG-265
!ph497,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-265,user6,2004-11-01,ibanx.permit.Permit,WVG-265
!ph498,audit,PROMOTE_EVENT,Status van WVG-265 veranderd naar Bekrachtiging Vergunning Voorbereider,user10,2004-11-01,ibanx.permit.Permit,WVG-265
!ph499,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user10,2004-11-01,ibanx.permit.Permit,WVG-265
!ph500,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user10,2004-11-01,ibanx.permit.Permit,WVG-265
!ph501,audit,SETSTATE_EVENT,Status van WVG-265 veranderd naar Bekrachtiging Verstrekker,user10,2004-11-01,ibanx.permit.Permit,WVG-265
!ph502,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-265,user10,2004-11-01,ibanx.permit.Permit,WVG-265
!ph503,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph504,audit,SETSTATE_EVENT,Status van WVG-265 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph505,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-265,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph506,audit,SETSTATE_EVENT,Status van WVG-265 veranderd naar Actief,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph507,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph508,audit,SETSTATE_EVENT,Status van WVG-265 veranderd naar Bekrachtiging Verlenging,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph509,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph510,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph511,audit,SETSTATE_EVENT,Status van WVG-265 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph512,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-265,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph513,audit,SETSTATE_EVENT,Status van WVG-265 veranderd naar Actief,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph514,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph515,audit,SETSTATE_EVENT,Status van WVG-265 veranderd naar Bekrachtiging Verlenging,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph516,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph517,audit,SAVE_EVENT,Eigenschappen van WVG-265 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph518,audit,SETSTATE_EVENT,Status van WVG-265 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-265
!ph519,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-265,user4,2004-11-01,ibanx.permit.Permit,WVG-265
permit,WVG-266,null,2004-11-01 16:31:46,2004-11-01 16:31:46,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,B_VA,P15-B,65A223,Electro,4,2004-11-01,2004-11-01,07:00,16:00,,null,1,null,null,PLANT2,true,false,GTI,1
@startTransaction
@method,set,permit,WVG-266,aantalUitvoerenden,2
@method,set,permit,WVG-266,avBeslotenRuimteRequired,
@method,set,permit,WVG-266,avGraafVergunningRequired,
@method,set,permit,WVG-266,avHottapRequired,
@method,set,permit,WVG-266,avPluglasRequired,
@method,set,permit,WVG-266,avVrijeTekst1,
@method,set,permit,WVG-266,avVrijeTekst1Required,
@method,set,permit,WVG-266,avVrijeTekst2,
@method,set,permit,WVG-266,avVrijeTekst2Required,
@method,set,permit,WVG-266,confirm,false
@method,set,permit,WVG-266,doTakein.stateIdentity,B_VA
@method,set,permit,WVG-266,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-266,eventSubmit_doTakein,OK
@method,set,permit,WVG-266,extraEisen,
@method,set,permit,WVG-266,gezamenlijkAfsluiten,Yes
@method,set,permit,WVG-266,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-266,gmExplosiviteitLEL,
@method,set,permit,WVG-266,gmExplosiviteitRequired,
@method,set,permit,WVG-266,gmToxischContinueMeting,
@method,set,permit,WVG-266,gmToxischMAC,
@method,set,permit,WVG-266,gmToxischRequired,
@method,set,permit,WVG-266,gmToxischStof,
@method,set,permit,WVG-266,gmZuurstofContinueMeting,
@method,set,permit,WVG-266,gmZuurstofPct,
@method,set,permit,WVG-266,gmZuurstofRequired,
@method,set,permit,WVG-266,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-266,markup.body,
@method,set,permit,WVG-266,module,permit
@method,set,permit,WVG-266,mogelijkeRisicos,
@method,set,permit,WVG-266,mvAfkoppelenRequired,
@method,set,permit,WVG-266,mvAfstekenRequired,
@method,set,permit,WVG-266,mvAftappenRequired,
@method,set,permit,WVG-266,mvAppElectrischBlokkeren,3
@method,set,permit,WVG-266,mvAppElectrischBlokkerenRequired,Yes
@method,set,permit,WVG-266,mvAppElectrischVrijschakelen,3
@method,set,permit,WVG-266,mvAppElectrischVrijschakelenRequired,Yes
@method,set,permit,WVG-266,mvAppMechanischBlokkeren,
@method,set,permit,WVG-266,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-266,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-266,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-266,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-266,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-266,mvDrukvrijRequired,
@method,set,permit,WVG-266,mvFlenzenLabelenRequired,
@method,set,permit,WVG-266,mvInblokkenRequired,
@method,set,permit,WVG-266,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-266,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-266,mvProduktvrijRequired,
@method,set,permit,WVG-266,mvSpoelenRequired,
@method,set,permit,WVG-266,mvStomenRequired,
@method,set,permit,WVG-266,objectKey,ibanx.permit.PermitIF:6603
@method,set,permit,WVG-266,pbmAdembescherming,
@method,set,permit,WVG-266,pbmAdembeschermingRequired,
@method,set,permit,WVG-266,pbmBeschermendeKleding,
@method,set,permit,WVG-266,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-266,pbmAdembeschermingText,
@method,set,permit,WVG-266,pbmGasalarmering,
@method,set,permit,WVG-266,pbmGasalarmeringRequired,
@method,set,permit,WVG-266,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-266,pbmGelaatschermRequired,
@method,set,permit,WVG-266,pbmHandArmbescherming,
@method,set,permit,WVG-266,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-266,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-266,pbmValbeschermingRequired,Yes
@method,set,permit,WVG-266,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-266,pbmVrijeTekst1,
@method,set,permit,WVG-266,pbmVrijeTekst1Required,
@method,set,permit,WVG-266,pbmVrijeTekst2,
@method,set,permit,WVG-266,pbmVrijeTekst2Required,
@method,set,permit,WVG-266,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-266,Signature.signDate,01-11-2004
@method,set,permit,WVG-266,Signature.signed,true
@method,set,permit,WVG-266,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-266,template,index.vm
@method,set,permit,WVG-266,tools,handgereedschap
@method,set,permit,WVG-266,vehicleEquipment,takel
@method,set,permit,WVG-266,verificatie,x
@method,set,permit,WVG-266,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-266,vzmCommunicatiemiddelen,
@method,set,permit,WVG-266,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-266,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-266,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-266,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-266,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-266,vzmPoederblusser,
@method,set,permit,WVG-266,vzmPoederblusserRequired,
@method,set,permit,WVG-266,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-266,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-266,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-266,vzmVrijeTekst1,Motor goed in de takel hangen voor losmaken
@method,set,permit,WVG-266,vzmVrijeTekst1Required,Yes
@method,set,permit,WVG-266,vzmVrijeTekst2,installatie afschermen
@method,set,permit,WVG-266,vzmVrijeTekst2Required,Yes
@method,set,permit,WVG-266,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-266,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-266,vzmWerkplekBeveiligenValgevaarRequired,Yes
@method,set,permit,WVG-266,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-266,workDescription,verwisselen E-motor op agitator
@method,set,permit,WVG-266,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-266,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-266,wwGravenRequired,
