FUNCTION_LOCATION_CODE;FUNCTION_LOCATION_DESCRIPTION;STATUS;CATEGORY;LAST_MODIFICATIONTIMESTAMP;OBJECT_TYPE;MAIN_PLANT;LOCATION;ROOM;PLANT_SECTION;ABC_INDICATOR;SORT_FIELD;SUPFUNCTLOC;WORK_CENTER;VALIDFROM;VALIDTO;CLASS;EQKTX;
HOE-M-P-014-P140270;Druck  Zulauf Ölsammeltopf 14B0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140280;vor Einlaufventil Verdampfer 14W0301;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140290;vor Einlaufventil Verdampfer 14W0301;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140400;NH3 gasförmig zum Verdichter 14V0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140420;Überdruck NH3 gasf.  Kühler 14W02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140420.1;Überdruck NH3 gasf.  Kühler 14W02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140430;Überdruck NH3 gasf.  Kühler 14W02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140430.1;Überdruck NH3 gasf.  Kühler 14W0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140480;Überdruck Ammoniak Eingang;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140480.1;Überdruck Ammoniak Eingang;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140490;Überdruck Ammoniak Eingang;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140490.1;Überdruck Ammoniak Eingang;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140500;Druck NH3 gasförmig zum Verdichter;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140500.1;Ammoniak nach Verdichter 14V0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140502;Öldruckregler;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DC;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140510;Öldruck Ölkühler 14W0501;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140520;Öldruck Sauglager Verdichter West 14V01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA-SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140521;Differenzdruck Ölfilter Schmierung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140522;Differenzdruck Kugelhahn;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DSA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140523;Differenzdruck Ölfilter Einspr. hoch;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140530;Druck Eingang Ölabscheider 14B0302;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I/PIA+SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140560;Überdruck NH3 gasf Ölabscheider 14B03;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140560.1;Überdruck NH3 gasf Ölabscheider 14B03;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140570;Überdruck NH3 gasf Ölabscheider 14B03;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140570.1;Überdruck NH3 gasf Ölabscheider 14B03;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140580;Öldruck nach Filter;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140580.1;Öldruck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140581;Differenzdruck Ölpumpe 14P0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DSA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140585;Differenzdruck Ölfilter Getriebe;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140590;Drucküberw NH3 nach Verdichter 14VM01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;B;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140591;Öldruck Getriebe;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140591.1;Druck Ölkühler Getriebe Ein;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140595;Drucküberw NH3 nach Verdichter 14VM01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;B;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140600.1;Ammoniak nach Verdichter 14V0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140602;Öldruckregler;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DC;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140610;Öldruck Ölkühler 14W0601;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140620;Öldruck Sauglager Verdichter Ost 14V02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA-SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140621;Differenzdruck Ölfilter Schmierung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140622;Differenzdruck Kugelhahn;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DSA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140623;Differenzdruck Ölfilter Einspr. hoch;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140630;Druck Eingang Ölabscheider 14B0402;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA+SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140660;Überdruck NH3 gasf Ölabscheider 14B04;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140660.1;Überdruck NH3 gasf Ölabscheider 14B04;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140670;Überdruck NH3 gasf Ölabscheider 14B04;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140670.1;Überdruck NH3 gasf Ölabscheider 14B04;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140680;Öldruck nach Filter;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140680.1;Öldruck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140681;Differenzdruck Ölpumpe 14P0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DSA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140685;Differenzdruck Ölfilter Getriebe;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140690;Drucküberw NH3 nach Verdichter 14VM02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;B;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140691;Öldruck Getriebe;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140691.1;Druck Ölkühler Getriebe Ein;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140695;Drucküberw NH3 nach Verdichter 14VM02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;B;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140802.1;Druck nach Kälteträgerppe 14P1404;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140803.1;Druck nach Kälteträgerppe 14P1304;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140804.1;Druck nach Kälteträgerppe 14P1204;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140840;Druck Kälteträger zur Kreislaufchl.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IC;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140841;Druck Kälteträger z. Methanolveresterung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;I/PRC;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140842.1;Druck Kälteträger zu den Kältemaschinen;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140843.1;Druck Kälteträger zu den Kältemaschinen;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140900;Druck NH3 flüssig zum Kühler 14W0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I/PIR;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140901;Druck Solehochgefäß 14B2009/14B2109;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140902;Betriebsdruck Abgas zum Gasometer;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;C;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-Q140330;Raumluftüberwachung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;A;RA-SA+ZA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-Q140331;Raumluftüberwachung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;A;RA-SA+ZA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-Q140332;Raumluftüberwachung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;A;RA-SA+ZA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-Q140333;Raumluftüberwachung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;RA+-A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-Q140530;Raumluftüberwachung Verdichter;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;B;RA+-A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-Q140630;Raumluftüberwachung Verdichter;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;B;RA+-A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-S140305;Störung Ventilatoren;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-S140501;Ölpumpe 14P0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O+/A-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-S140550;Laufmeldung Verdichter 14VM0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O+/A-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-S140601;Ölpumpe 14P0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O+/A-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-S140650;Laufmeldung Verdichter 14VM0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O+/A-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-S140802;Kälteträger Umwälzpumpe Ost   14P1404;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-S140803;Kälteträger Umwälzpumpe Mitte 14P1304;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-S140804;Kälteträger Umwälzpumpe West 14P1204;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-S140805;Kälteträgerentleerpumpe 14P1504;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140100;Methylenchlorid Auslauf Verdam. 14W01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I/TIRA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140110;Methylenchlorid Einlauf Verdam. 14W01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I/TIR;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140120;Temperatur Ölsammeltopf 14B0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA+/TS+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140200;Methylenchlorid Auslauf Verdam. 14W03;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I/TIRA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140210;Methylenchlorid Einlauf Verdam. 14W03;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I/TIR;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140220;Temperatur Ölsammeltopf 14B0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA+/TS+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140500;Ammoniak nach Verdichter 14MV0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140510;Temp.reg. Ölzulauf Verdichter 14VM0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;C;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140511;Öltemperatur Verdichtereintritt;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140512.1;Öltemperatur  Austritt Kühler 14W0501;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140520;Ölzulauf Verdichter 14VM0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA+SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140530;Ammoniak nach Verdichter 14VM0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA+SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140540;Temperatur  Ölabscheider 14B0302;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA-SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140541;Regelthermostat Heiz. 1 Ölabsch. 14B03;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140542;Temp.begrenzer Heiz. 1 Ölabsch. 14B03;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140543;Regelthermostat Heiz. 2 Ölabsch.14B03;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140544;Temp.begrenzer Heiz. 2 Ölabsch. 14B03;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140550;Wicklungstemperatur 14VM0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140551;Wicklungstemperatur 14VM0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140553;Getriebetemperatur AS;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140554;Getriebetemperatur AS;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140555;Getriebetemperatur NS;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140556;Lagertemperatur AS  14VM0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA+SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140557;Lagertemperatur NS  14VM0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA+SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140558;Getriebetemperatur NS;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140560;Saugtemperatur Verdichter;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140582;Temperatur Ölaustritt Getriebe;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA+SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140591;Temperatur Ölkühler Getriebe Ein;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140600;Ammoniak nach Verdichter 14MV0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140610;Temp.reg. Ölzulauf Verdichter 14VM0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;C;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140611;Öltemperatur Verdichtereintritt;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140612.1;Öltemperatur  Austritt Kühler 14W0601;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140620;Ölzulauf Verdichter 14VM0202 max.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA+SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140630;NH3 nach Verdichter 14VM0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA+SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140640;Temperatur  Ölabscheider 14B0402 min;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA-SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140641;Regelthermostat Heiz. 1 Ölabsch. 14B04;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140642;Temp.begrenzer Heiz. 1 Ölabsch. 14B04;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140643;Regelthermostat Heiz. 2 Ölabsch.14B04;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140644;Temp.begrenzer Heiz. 2 Ölabsch. 14B04;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140650;Wicklungstemperatur 14VM0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140651;Wicklungstemperatur 14VM0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140653;Getriebetemperatur AS;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140654;Getriebetemperatur AS;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140655;Getriebetemperatur NS;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140656;Lagertemperatur AS  14VM0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA+SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140657;Lagertemperatur NS  14VM0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA+SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140658;Getriebetemperatur NS;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140660;Saugtemperatur Verdichter;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140682;Temperatur Ölaustritt Getriebe max;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA+SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140691;Temperatur Ölkühler Getriebe Ein;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140802;Temperaturüberw. Kälteträgerppe 14P14;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+/TA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140803;Temperaturüberw. Kälteträgerppe 14P13;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+/TA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140804;Temperaturüberw. Kälteträgerppe 14P12;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+/TA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140900;NH3 gasförmig zum Gasometer;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T140910;NH3 flüssig zum Kühler 14W0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-T824;Temperatur Kälteträgerrücklauf;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IRA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-U140100;Einlaufventil Verdampfer 14W0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-U140110;Ventil NH3 flüssig zum Verdam. 14W0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-U140200;Einlaufventil Verdampfer 14W0301;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-U140210;Ventil NH3 flüssig zum Verdam. 14W0301;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-U140300;NH3 flüssig zum Kühler 14W0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-U140500;Ammoniak zur Rohrbrücke;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-U140502;Öldruck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-U140510;Öl zum Verdichter 14V01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-U140522;Verdichter 14V0102 Schmierung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-U140523;Verdichter 14V0102 Regelung VI;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-U140524;Verdichter 14V0102 Regelung VI;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-U140525;Verdichter 14V0102 Leistungsegelung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-014;10000410;;;;;
